,m1,m2,m3,m4,selection
46,0,14,16,28,reaction
47,0,14,16,34,reaction
48,11,12,17,45,turned
49,0,6,17,69,reaction
50,0,15,17,26,reaction
51,3,8,17,0,other
52,0,14,17,0,other
53,0,7,17,37,reaction
54,0,14,17,37,balanced
55,0,13,17,47,balanced
56,0,12,17,0,other
57,0,16,17,23,balanced
58,0,15,18,86,reaction
59,0,5,18,35,reaction
60,0,12,18,82,reaction
61,0,17,18,53,balanced
62,4,7,18,26,turned
63,10,16,18,67,turned
64,13,17,18,42,turned
65,0,16,19,40,reaction
66,9,14,19,0,other
67,9,10,19,36,turned
68,0,12,19,23,reaction
69,10,16,19,21,turned
70,0,15,20,24,reaction
71,0,12,20,30,balanced
72,0,15,20,50,reaction
73,10,11,20,24,turned
74,1,14,20,54,turned
75,0,19,20,80,reaction
76,12,13,20,40,turned
77,15,16,20,59,turned
78,6,10,21,30,turned
79,0,17,21,43,reaction
80,0,18,21,45,reaction
81,0,19,21,49,reaction
82,0,20,21,88,balanced
83,0,15,21,23,reaction
84,3,17,21,0,other
85,0,26,21,78,balanced
86,0,19,22,28,reaction
87,0,19,22,45,balanced
88,0,13,22,53,reaction
89,2,9,22,33,turned
90,0,14,22,38,reaction
91,0,3,22,39,reaction
